
                            < M A T L A B (R) >
4843 -> ~/remote/hmdb51Data/descriptor/turn/SweeneyTodd_turn_h_nm_np1_fr_goo_30.mat --> size 13.8 Mb--> 55.0 sec.
4844 -> ~/remote/hmdb51Data/descriptor/turn/SweeneyTodd_turn_h_nm_np1_le_bad_5.mat --> size 8.3 Mb--> 46.3 sec.
4845 -> ~/remote/hmdb51Data/descriptor/turn/TheBigBangS01E01Pilot_turn_u_nm_np1_ba_med_3.mat --> size 44.7 Mb--> 88.3 sec.
4846 -> ~/remote/hmdb51Data/descriptor/turn/TheBigBangS01E02TheBigBranHypothesis_turn_u_nm_np1_ri_med_2.mat --> size 8.5 Mb--> 60.3 sec.
4847 -> ~/remote/hmdb51Data/descriptor/turn/TheBoondockSaints_turn_f_nm_np1_le_med_22.mat --> size 34.8 Mb--> 100.7 sec.
4848 -> ~/remote/hmdb51Data/descriptor/turn/TheBoondockSaints_turn_u_cm_np1_ba_med_9.mat --> size 34.8 Mb--> 74.7 sec.
4849 -> ~/remote/hmdb51Data/descriptor/turn/TheBoondockSaints_turn_u_cm_np1_ri_med_91.mat --> size 97.1 Mb--> 149.2 sec.
4850 -> ~/remote/hmdb51Data/descriptor/turn/TheBoondockSaints_turn_u_nm_np1_fr_med_27.mat --> size 50.3 Mb--> 76.7 sec.
4851 -> ~/remote/hmdb51Data/descriptor/turn/TheLastManOnearth_turn_f_nm_np1_fr_med_44.mat --> size 6.0 Mb--> 49.2 sec.
4852 -> ~/remote/hmdb51Data/descriptor/turn/TheLastManOnearth_turn_u_nm_np1_le_med_11.mat --> size 26.8 Mb--> 67.5 sec.
4853 -> ~/remote/hmdb51Data/descriptor/turn/TheLittleShopofHorrors_turn_h_nm_np1_fr_med_11.mat --> size 21.8 Mb--> 62.5 sec.
4854 -> ~/remote/hmdb51Data/descriptor/turn/TheLittleShopofHorrors_turn_u_cm_np1_ba_med_2.mat --> size 35.9 Mb--> 116.3 sec.
4855 -> ~/remote/hmdb51Data/descriptor/turn/ThePerfectScore_turn_u_nm_np1_ba_med_6.mat --> size 31.3 Mb--> 69.9 sec.
4856 -> ~/remote/hmdb51Data/descriptor/turn/The_Departed_-_Part_1_turn_h_cm_np1_ri_goo_11.mat --> size 71.3 Mb--> 118.4 sec.
4857 -> ~/remote/hmdb51Data/descriptor/turn/The_Fugitive_2_turn_h_cm_np1_ba_med_14.mat --> size 39.5 Mb--> 59.3 sec.
4858 -> ~/remote/hmdb51Data/descriptor/turn/The_Fugitive_2_turn_h_nm_np1_fr_goo_7.mat --> size 28.7 Mb--> 51.7 sec.
4859 -> ~/remote/hmdb51Data/descriptor/turn/The_Fugitive_2_turn_u_cm_np1_fr_med_10.mat --> size 27.9 Mb--> 56.7 sec.
4860 -> ~/remote/hmdb51Data/descriptor/turn/The_Fugitive_2_turn_u_nm_np1_ba_goo_18.mat --> size 38.5 Mb--> 61.2 sec.
4861 -> ~/remote/hmdb51Data/descriptor/turn/The_Fugitive_2_turn_u_nm_np1_ba_med_9.mat --> size 55.0 Mb--> 66.9 sec.
4862 -> ~/remote/hmdb51Data/descriptor/turn/The_Fugitive_2_turn_u_nm_np1_le_goo_0.mat --> size 42.5 Mb--> 62.5 sec.
4863 -> ~/remote/hmdb51Data/descriptor/turn/The_Fugitive_4_turn_h_nm_np1_fr_goo_4.mat --> size 49.0 Mb--> 80.7 sec.
4864 -> ~/remote/hmdb51Data/descriptor/turn/The_Fugitive_5_turn_u_nm_np1_ba_med_0.mat --> size 11.3 Mb--> 41.0 sec.
4865 -> ~/remote/hmdb51Data/descriptor/turn/The_Fugitive_5_turn_u_nm_np1_ba_med_9.mat --> size 20.3 Mb--> 72.1 sec.
4866 -> ~/remote/hmdb51Data/descriptor/turn/The_Fugitive_6_turn_h_cm_np1_fr_goo_1.mat --> size 21.7 Mb--> 68.0 sec.
4867 -> ~/remote/hmdb51Data/descriptor/turn/The_Fugitive_6_turn_h_cm_np1_le_goo_2.mat --> size 73.5 Mb--> 85.0 sec.
4868 -> ~/remote/hmdb51Data/descriptor/turn/The_Fugitive_6_turn_u_cm_np1_le_med_4.mat --> size 56.2 Mb--> 82.4 sec.
4869 -> ~/remote/hmdb51Data/descriptor/turn/The_Matrix_5_turn_h_nm_np1_ba_goo_7.mat --> size 4.9 Mb--> 33.3 sec.
4870 -> ~/remote/hmdb51Data/descriptor/turn/The_Matrix_Revolutions_4_turn_u_nm_np3_ba_med_0.mat --> size 17.1 Mb--> 42.3 sec.
4871 -> ~/remote/hmdb51Data/descriptor/turn/ThreeStories_turn_u_cm_np1_fr_med_0.mat --> size 41.9 Mb--> 64.3 sec.
4872 -> ~/remote/hmdb51Data/descriptor/turn/TrumanShow_turn_u_nm_np1_ba_goo_16.mat --> size 33.8 Mb--> 62.9 sec.
4873 -> ~/remote/hmdb51Data/descriptor/turn/Two_Towers_5_turn_u_nm_np1_ba_med_4.mat --> size 32.1 Mb--> 72.2 sec.
4874 -> ~/remote/hmdb51Data/descriptor/turn/UNREPEATABLE_turn_f_nm_np1_le_med_1.mat --> size 7.8 Mb--> 46.1 sec.
4875 -> ~/remote/hmdb51Data/descriptor/turn/UNREPEATABLE_turn_f_nm_np1_le_med_2.mat --> size 7.7 Mb--> 43.9 sec.
4876 -> ~/remote/hmdb51Data/descriptor/turn/UNREPEATABLE_turn_u_nm_np1_ri_med_4.mat --> size 16.4 Mb--> 48.9 sec.
4877 -> ~/remote/hmdb51Data/descriptor/turn/Veoh_Alpha_Dog_1_turn_h_nm_np1_le_goo_1.mat --> size 52.1 Mb--> 86.6 sec.
4878 -> ~/remote/hmdb51Data/descriptor/turn/Veoh_Alpha_Dog_1_turn_u_nm_np1_ba_med_2.mat --> size 54.7 Mb--> 96.2 sec.
4879 -> ~/remote/hmdb51Data/descriptor/turn/Veoh_Alpha_Dog_1_turn_u_nm_np1_ri_med_22.mat --> size 14.3 Mb--> 105.3 sec.
4880 -> ~/remote/hmdb51Data/descriptor/turn/Veoh_Alpha_Dog_2_turn_u_nm_np1_fr_med_24.mat --> size 43.7 Mb--> 101.2 sec.
4881 -> ~/remote/hmdb51Data/descriptor/turn/Veoh_Alpha_Dog_2_turn_u_nm_np1_le_med_1.mat --> size 24.9 Mb--> 156.0 sec.
4882 -> ~/remote/hmdb51Data/descriptor/turn/Veoh_Alpha_Dog_2_turn_u_nm_np1_ri_med_2.mat --> size 24.5 Mb--> 98.4 sec.
4883 -> ~/remote/hmdb51Data/descriptor/turn/Veoh_Alpha_Dog_2_turn_u_nm_np2_ri_med_18.mat --> size 79.8 Mb--> 132.2 sec.
4884 -> ~/remote/hmdb51Data/descriptor/turn/WeddingCrashers_turn_h_nm_np1_fr_goo_18.mat --> size 104.5 Mb--> 134.4 sec.
4885 -> ~/remote/hmdb51Data/descriptor/turn/WeddingCrashers_turn_h_nm_np1_fr_goo_21.mat --> size 69.2 Mb--> 125.7 sec.
4886 -> ~/remote/hmdb51Data/descriptor/turn/WeddingCrashers_turn_h_nm_np1_fr_med_3.mat --> size 15.8 Mb--> 77.7 sec.
4887 -> ~/remote/hmdb51Data/descriptor/turn/WeddingCrashers_turn_u_nm_np1_fr_med_9.mat --> size 14.0 Mb--> 72.3 sec.
4888 -> ~/remote/hmdb51Data/descriptor/turn/WhatDreamsMayCome_turn_u_cm_np1_ba_med_2.mat --> size 14.6 Mb--> 107.5 sec.
4889 -> ~/remote/hmdb51Data/descriptor/turn/americanthrift2_turn_u_cm_np1_fr_med_0.mat --> size 84.8 Mb--> 94.9 sec.
4890 -> ~/remote/hmdb51Data/descriptor/turn/eddieizzardcircle_turn_f_nm_np1_ri_med_4.mat --> size 7.8 Mb--> 56.9 sec.
4891 -> ~/remote/hmdb51Data/descriptor/turn/eddieizzardcircle_turn_f_nm_np1_ri_med_6.mat --> size 4.2 Mb--> 52.8 sec.
4892 -> ~/remote/hmdb51Data/descriptor/turn/eddieizzardcircle_turn_u_cm_np1_le_med_7.mat --> size 25.8 Mb--> 47.9 sec.
4893 -> ~/remote/hmdb51Data/descriptor/turn/happy_go_lovely_turn_u_nm_np1_fr_med_12.mat --> size 31.7 Mb--> 55.6 sec.
4894 -> ~/remote/hmdb51Data/descriptor/turn/likebeckam_turn_f_cm_np1_ba_med_41.mat --> size 28.6 Mb--> 51.7 sec.
4895 -> ~/remote/hmdb51Data/descriptor/turn/likebeckam_turn_f_cm_np1_ba_med_44.mat --> size 5.3 Mb--> 45.3 sec.
4896 -> ~/remote/hmdb51Data/descriptor/turn/likebeckam_turn_f_cm_np1_le_med_16.mat --> size 25.0 Mb--> 54.9 sec.
4897 -> ~/remote/hmdb51Data/descriptor/turn/likebeckam_turn_f_cm_np1_ri_med_43.mat --> size 13.9 Mb--> 46.8 sec.
4898 -> ~/remote/hmdb51Data/descriptor/turn/likebeckam_turn_f_nm_np1_fr_med_38.mat --> size 6.8 Mb--> 45.5 sec.
4899 -> ~/remote/hmdb51Data/descriptor/turn/nameunknown256kb_turn_u_nm_np1_le_med_0.mat --> size 35.4 Mb--> 69.4 sec.
4900 -> ~/remote/hmdb51Data/descriptor/turn/prideandprejudice1_turn_f_nm_np1_ba_med_1.mat --> size 15.6 Mb--> 113.1 sec.
4901 -> ~/remote/hmdb51Data/descriptor/walk/20060723sfjffcookies_walk_u_nm_np1_fr_med_0.mat --> size 13.8 Mb--> 55.7 sec.
4902 -> ~/remote/hmdb51Data/descriptor/walk/20060723sfjffkillerskiss_walk_f_cm_np1_fr_med_1.mat --> size 17.2 Mb--> 79.4 sec.
4903 -> ~/remote/hmdb51Data/descriptor/walk/20060723sfjffschmoozer_walk_f_cm_np2_ri_med_0.mat --> size 15.1 Mb--> 49.7 sec.
4904 -> ~/remote/hmdb51Data/descriptor/walk/20060723sfjffsomelikeitwarmed_walk_f_cm_np1_ba_med_0.mat --> size 46.3 Mb--> 76.9 sec.
4905 -> ~/remote/hmdb51Data/descriptor/walk/21_walk_h_cm_np1_fr_med_10.mat --> size 37.6 Mb--> 112.5 sec.
4906 -> ~/remote/hmdb51Data/descriptor/walk/21_walk_u_cm_np1_fr_bad_3.mat --> size 39.8 Mb--> 85.6 sec.
4907 -> ~/remote/hmdb51Data/descriptor/walk/50_FIRST_DATES_walk_f_cm_np1_le_med_33.mat --> size 55.1 Mb--> 77.1 sec.
4908 -> ~/remote/hmdb51Data/descriptor/walk/50_FIRST_DATES_walk_f_cm_np1_ri_med_31.mat --> size 67.5 Mb--> 92.2 sec.
4909 -> ~/remote/hmdb51Data/descriptor/walk/50_FIRST_DATES_walk_u_nm_np1_ba_med_27.mat --> size 19.8 Mb--> 68.4 sec.
4910 -> ~/remote/hmdb51Data/descriptor/walk/AMADEUS_walk_u_nm_np1_le_med_12.mat --> size 13.8 Mb--> 76.8 sec.
4911 -> ~/remote/hmdb51Data/descriptor/walk/A_Beautiful_Mind_6_walk_f_cm_np1_ba_med_7.mat --> size 14.4 Mb--> 92.8 sec.
4912 -> ~/remote/hmdb51Data/descriptor/walk/A_Beautiful_Mind_6_walk_u_cm_np1_fr_med_1.mat --> size 61.7 Mb--> 104.9 sec.
4913 -> ~/remote/hmdb51Data/descriptor/walk/AgentCodyBanks_walk_u_cm_np1_fr_med_10.mat --> size 52.7 Mb--> 108.7 sec.
4914 -> ~/remote/hmdb51Data/descriptor/walk/AgriculturalAviation_walk_f_nm_np1_le_med_1.mat --> size 4.7 Mb--> 78.8 sec.
4915 -> ~/remote/hmdb51Data/descriptor/walk/AmericanGangster_walk_f_cm_np1_le_bad_8.mat --> size 11.1 Mb--> 55.4 sec.
4916 -> ~/remote/hmdb51Data/descriptor/walk/AmericanGangster_walk_f_nm_np1_ba_med_72.mat --> size 7.7 Mb--> 74.0 sec.
4917 -> ~/remote/hmdb51Data/descriptor/walk/AmericanGangster_walk_f_nm_np1_fr_med_38.mat --> size 29.7 Mb--> 85.2 sec.
4918 -> ~/remote/hmdb51Data/descriptor/walk/AmericanGangster_walk_f_nm_np1_fr_med_6.mat --> size 34.8 Mb--> 112.6 sec.
4919 -> ~/remote/hmdb51Data/descriptor/walk/AmericanGangster_walk_u_cm_np1_ba_med_37.mat --> size 98.7 Mb--> 136.4 sec.
4920 -> ~/remote/hmdb51Data/descriptor/walk/AmericanGangster_walk_u_nm_np1_fr_med_15.mat --> size 54.7 Mb--> 93.6 sec.
4921 -> ~/remote/hmdb51Data/descriptor/walk/BIG_FISH_walk_f_nm_np1_fr_med_2.mat --> size 5.7 Mb--> 102.5 sec.
4922 -> ~/remote/hmdb51Data/descriptor/walk/BLACK_HAWK_DOWN_walk_f_nm_np1_le_med_7.mat --> size 18.6 Mb--> 121.2 sec.
4923 -> ~/remote/hmdb51Data/descriptor/walk/BRIDGETOTERABITHIA_walk_u_nm_np1_fr_med_5.mat --> size 20.2 Mb--> 80.6 sec.
4924 -> ~/remote/hmdb51Data/descriptor/walk/BuddhaPainter_walk_u_cm_np1_ba_bad_0.mat --> size 88.7 Mb--> 130.1 sec.
4925 -> ~/remote/hmdb51Data/descriptor/walk/CharlieAndTheChocolateFactory_walk_f_nm_np1_le_med_27.mat --> size 10.3 Mb--> 81.6 sec.
4926 -> ~/remote/hmdb51Data/descriptor/walk/EVOLUTION_walk_f_cm_np1_fr_med_23.mat --> size 33.0 Mb--> 90.8 sec.
4927 -> ~/remote/hmdb51Data/descriptor/walk/Eurotrip_walk_f_nm_np1_fr_med_8.mat --> size 36.5 Mb--> 109.8 sec.
4928 -> ~/remote/hmdb51Data/descriptor/walk/EverythingisIlluminated_walk_f_nm_np1_le_med_0.mat --> size 12.9 Mb--> 104.1 sec.
4929 -> ~/remote/hmdb51Data/descriptor/walk/HP_PRISONER_OF_AZKABAN_walk_f_cm_np1_ba_med_23.mat --> size 33.6 Mb--> 101.7 sec.
4930 -> ~/remote/hmdb51Data/descriptor/walk/HP_PRISONER_OF_AZKABAN_walk_f_cm_np1_ri_med_2.mat --> size 19.5 Mb--> 66.7 sec.
4931 -> ~/remote/hmdb51Data/descriptor/walk/Hitch_Part_1_walk_u_cm_np1_fr_med_0.mat --> size 64.8 Mb--> 116.9 sec.
4932 -> ~/remote/hmdb51Data/descriptor/walk/Hitch_Part_2_walk_f_nm_np1_fr_med_6.mat --> size 20.8 Mb--> 107.6 sec.
4933 -> ~/remote/hmdb51Data/descriptor/walk/IamLegend_walk_f_nm_np1_fr_med_17.mat --> size 50.5 Mb--> 149.2 sec.
4934 -> ~/remote/hmdb51Data/descriptor/walk/Juno_walk_f_cm_np1_fr_med_8.mat --> size 39.6 Mb--> 144.8 sec.
4935 -> ~/remote/hmdb51Data/descriptor/walk/KUNG_FU_HUSTLE_walk_f_nm_np1_le_med_29.mat --> size 17.5 Mb--> 98.3 sec.
4936 -> ~/remote/hmdb51Data/descriptor/walk/LONGESTYARD_walk_f_nm_np1_fr_med_6.mat --> size 12.6 Mb--> 128.5 sec.
4937 -> ~/remote/hmdb51Data/descriptor/walk/Man_Who_Cheated_Himself_512kb_walk_f_nm_np1_fr_bad_14.mat --> size 11.2 Mb--> 61.8 sec.
4938 -> ~/remote/hmdb51Data/descriptor/walk/MeettheFockers_walk_f_nm_np1_ba_med_9.mat --> size 24.9 Mb--> 95.9 sec.
4939 -> ~/remote/hmdb51Data/descriptor/walk/MeettheFockers_walk_u_cm_np1_fr_goo_7.mat --> size 60.9 Mb--> 98.3 sec.
4940 -> ~/remote/hmdb51Data/descriptor/walk/MeettheParents_walk_u_cm_np1_fr_med_8.mat --> size 54.6 Mb--> 119.8 sec.
4941 -> ~/remote/hmdb51Data/descriptor/walk/NOVA_ELEGANTUNIVERSE2_walk_f_nm_np1_ba_med_0.mat --> size 7.9 Mb--> 45.2 sec.
4942 -> ~/remote/hmdb51Data/descriptor/walk/NOVA_ELEGANTUNIVERSE2_walk_u_nm_np1_ri_med_3.mat --> size 6.2 Mb--> 85.5 sec.
4943 -> ~/remote/hmdb51Data/descriptor/walk/Oceans11_walk_f_cm_np1_fr_med_6.mat --> size 43.0 Mb--> 121.8 sec.
4944 -> ~/remote/hmdb51Data/descriptor/walk/Oceans12_walk_u_cm_np1_fr_med_10.mat --> size 23.6 Mb--> 85.5 sec.
4945 -> ~/remote/hmdb51Data/descriptor/walk/OldSchool_walk_f_cm_np1_le_med_1.mat --> size 44.3 Mb--> 59.1 sec.
4946 -> ~/remote/hmdb51Data/descriptor/walk/OldSchool_walk_f_nm_np1_ri_med_0.mat --> size 6.9 Mb--> 47.6 sec.
4947 -> ~/remote/hmdb51Data/descriptor/walk/Panic_in_the_Streets_walk_u_cm_np1_ba_med_5.mat --> size 43.6 Mb--> 75.8 sec.
4948 -> ~/remote/hmdb51Data/descriptor/walk/Panic_in_the_Streets_walk_u_nm_np1_fr_med_4.mat --> size 15.4 Mb--> 66.6 sec.
4949 -> ~/remote/hmdb51Data/descriptor/walk/Prelinger_FamilyLi1949_walk_u_cm_np1_le_med_6.mat --> size 66.0 Mb--> 78.4 sec.
4950 -> ~/remote/hmdb51Data/descriptor/walk/Prelinger_HabitPat1954_walk_f_nm_np6_fr_med_20.mat --> size 187.8 Mb--> 314.6 sec.
4951 -> ~/remote/hmdb51Data/descriptor/walk/Prelinger_LetYours1940_walk_f_nm_np1_ba_med_5.mat --> size 43.7 Mb--> 125.6 sec.
4952 -> ~/remote/hmdb51Data/descriptor/walk/RATRACE_walk_f_cm_np1_ba_med_17.mat --> size 77.3 Mb--> 124.2 sec.
4953 -> ~/remote/hmdb51Data/descriptor/walk/RETURN_OF_THE_KING_walk_f_cm_np1_ba_med_3.mat --> size 15.0 Mb--> 103.7 sec.
4954 -> ~/remote/hmdb51Data/descriptor/walk/SafeInPort_walk_f_nm_np1_ba_med_2.mat --> size 26.2 Mb--> 124.8 sec.
4955 -> ~/remote/hmdb51Data/descriptor/walk/SchoolRulesHowTheyHelpUs_walk_f_cm_np1_fr_med_2.mat --> size 51.5 Mb--> 102.1 sec.
4956 -> ~/remote/hmdb51Data/descriptor/walk/Sixthsense_walk_u_nm_np1_fr_med_4.mat --> size 26.2 Mb--> 61.6 sec.
4957 -> ~/remote/hmdb51Data/descriptor/walk/StrangerThanFiction_walk_f_nm_np1_fr_med_2.mat --> size 30.6 Mb--> 152.1 sec.
4958 -> ~/remote/hmdb51Data/descriptor/walk/THE_PROTECTOR_walk_f_cm_np1_ba_med_27.mat --> size 67.0 Mb--> 103.4 sec.
4959 -> ~/remote/hmdb51Data/descriptor/walk/THE_PROTECTOR_walk_f_nm_np1_ri_med_60.mat --> size 28.7 Mb--> 63.9 sec.
4960 -> ~/remote/hmdb51Data/descriptor/walk/TheBoondockSaints_walk_f_cm_np1_ba_med_23.mat --> size 97.6 Mb--> 141.3 sec.
4961 -> ~/remote/hmdb51Data/descriptor/walk/TheBoondockSaints_walk_f_nm_np1_fr_med_21.mat --> size 7.3 Mb--> 67.3 sec.
4962 -> ~/remote/hmdb51Data/descriptor/walk/TheBoondockSaints_walk_f_nm_np2_fr_med_54.mat --> size 12.6 Mb--> 58.2 sec.
4963 -> ~/remote/hmdb51Data/descriptor/walk/TheBoondockSaints_walk_h_cm_np2_ba_med_8.mat --> size 23.0 Mb--> 64.1 sec.
4964 -> ~/remote/hmdb51Data/descriptor/walk/TheBoondockSaints_walk_u_cm_np1_fr_bad_119.mat --> size 54.2 Mb--> 73.5 sec.
4965 -> ~/remote/hmdb51Data/descriptor/walk/TheBoondockSaints_walk_u_cm_np1_fr_bad_92.mat --> size 32.4 Mb--> 78.5 sec.
4966 -> ~/remote/hmdb51Data/descriptor/walk/TheBoondockSaints_walk_u_cm_np1_le_med_25.mat --> size 59.3 Mb--> 81.7 sec.
4967 -> ~/remote/hmdb51Data/descriptor/walk/TheBoondockSaints_walk_u_cm_np1_ri_bad_126.mat --> size 84.4 Mb--> 109.1 sec.
4968 -> ~/remote/hmdb51Data/descriptor/walk/TheBoondockSaints_walk_u_cm_np1_ri_med_26.mat --> size 82.9 Mb--> 115.4 sec.
4969 -> ~/remote/hmdb51Data/descriptor/walk/TheBoondockSaints_walk_u_cm_np2_le_med_17.mat --> size 55.5 Mb--> 81.6 sec.
4970 -> ~/remote/hmdb51Data/descriptor/walk/TheLastManOnearth_walk_f_cm_np1_ba_med_25.mat --> size 23.6 Mb--> 88.5 sec.
4971 -> ~/remote/hmdb51Data/descriptor/walk/TheLastManOnearth_walk_f_cm_np1_ba_med_27.mat --> size 32.7 Mb--> 70.9 sec.
4972 -> ~/remote/hmdb51Data/descriptor/walk/TheLastManOnearth_walk_f_cm_np1_fr_med_36.mat --> size 36.9 Mb--> 112.2 sec.
4973 -> ~/remote/hmdb51Data/descriptor/walk/TheLastManOnearth_walk_f_cm_np1_ri_med_2.mat --> size 86.7 Mb--> 155.6 sec.
4974 -> ~/remote/hmdb51Data/descriptor/walk/TheLastManOnearth_walk_f_nm_np1_ba_med_26.mat --> size 22.6 Mb--> 53.0 sec.
4975 -> ~/remote/hmdb51Data/descriptor/walk/TheLastManOnearth_walk_f_nm_np1_fr_med_21.mat --> size 2.2 Mb--> 67.7 sec.
4976 -> ~/remote/hmdb51Data/descriptor/walk/TheLastManOnearth_walk_f_nm_np1_fr_med_53.mat --> size 20.2 Mb--> 91.1 sec.
4977 -> ~/remote/hmdb51Data/descriptor/walk/ThePerfectScore_walk_u_nm_np1_fr_med_9.mat --> size 21.4 Mb--> 62.4 sec.
4978 -> ~/remote/hmdb51Data/descriptor/walk/The_Fugitive_2_walk_f_cm_np5_fr_med_21.mat --> size 102.9 Mb--> 112.7 sec.
4979 -> ~/remote/hmdb51Data/descriptor/walk/The_Fugitive_2_walk_u_cm_np1_fr_med_13.mat --> size 87.2 Mb--> 111.1 sec.
4980 -> ~/remote/hmdb51Data/descriptor/walk/The_Fugitive_3_walk_f_cm_np1_ba_bad_0.mat --> size 6.7 Mb--> 191.8 sec.
4981 -> ~/remote/hmdb51Data/descriptor/walk/The_House_on_Haunted_Hill_walk_f_cm_np1_fr_med_18.mat --> size 5.9 Mb--> 60.7 sec.
4982 -> ~/remote/hmdb51Data/descriptor/walk/The_House_on_Haunted_Hill_walk_f_nm_np1_fr_med_20.mat --> size 4.1 Mb--> 58.4 sec.
4983 -> ~/remote/hmdb51Data/descriptor/walk/The_House_on_Haunted_Hill_walk_u_cm_np1_fr_med_14.mat --> size 88.0 Mb--> 175.4 sec.
4984 -> ~/remote/hmdb51Data/descriptor/walk/The_House_on_Haunted_Hill_walk_u_cm_np1_ri_med_6.mat --> size 46.5 Mb--> 71.5 sec.
4985 -> ~/remote/hmdb51Data/descriptor/walk/The_Matrix_Revolutions_6_walk_f_nm_np5_ba_med_8.mat --> size 119.8 Mb--> 173.0 sec.
4986 -> ~/remote/hmdb51Data/descriptor/walk/TrumanShow_walk_f_cm_np1_ba_med_17.mat --> size 165.6 Mb--> 224.4 sec.
4987 -> ~/remote/hmdb51Data/descriptor/walk/TrumanShow_walk_f_cm_np1_le_med_2.mat --> size 147.4 Mb--> 164.0 sec.
4988 -> ~/remote/hmdb51Data/descriptor/walk/TrumanShow_walk_f_cm_np1_ri_med_36.mat --> size 89.2 Mb--> 224.0 sec.
4989 -> ~/remote/hmdb51Data/descriptor/walk/Veoh_Alpha_Dog_1_walk_f_nm_np1_ri_med_24.mat --> size 42.2 Mb--> 133.8 sec.
4990 -> ~/remote/hmdb51Data/descriptor/walk/Veoh_Alpha_Dog_1_walk_u_cm_np1_fr_med_13.mat --> size 64.5 Mb--> 161.9 sec.
4991 -> ~/remote/hmdb51Data/descriptor/walk/Veoh_Alpha_Dog_2_walk_f_cm_np2_ri_med_10.mat --> size 181.8 Mb--> 318.2 sec.
4992 -> ~/remote/hmdb51Data/descriptor/walk/Veoh_Alpha_Dog_2_walk_f_nm_np4_fr_med_17.mat --> size 197.6 Mb--> 316.9 sec.
4993 -> ~/remote/hmdb51Data/descriptor/walk/Veoh_Alpha_Dog_2_walk_u_nm_np1_le_med_29.mat --> size 43.6 Mb--> 124.5 sec.
4994 -> ~/remote/hmdb51Data/descriptor/walk/happy_go_lovely_walk_f_nm_np1_fr_med_18.mat --> size 12.9 Mb--> 68.2 sec.
4995 -> ~/remote/hmdb51Data/descriptor/walk/happy_go_lovely_walk_u_cm_np1_ri_med_7.mat --> size 41.3 Mb--> 62.8 sec.
4996 -> ~/remote/hmdb51Data/descriptor/walk/likebeckam_walk_f_cm_np1_ri_med_31.mat --> size 33.7 Mb--> 81.2 sec.
4997 -> ~/remote/hmdb51Data/descriptor/walk/prelinger_LetsPlay1949_walk_f_nm_np1_le_med_10.mat --> size 70.2 Mb--> 152.4 sec.
4998 -> ~/remote/hmdb51Data/descriptor/walk/prelinger_they_grow_up_so_fast_1_walk_f_cm_np1_le_med_3.mat --> size 25.0 Mb--> 106.9 sec.
4999 -> ~/remote/hmdb51Data/descriptor/walk/prideandprejudice1_walk_f_nm_np1_fr_med_4.mat --> size 12.0 Mb--> 85.2 sec.
5000 -> ~/remote/hmdb51Data/descriptor/walk/prideandprejudice1_walk_u_nm_np1_fr_med_8.mat --> size 51.4 Mb--> 96.6 sec.
5001 -> ~/remote/hmdb51Data/descriptor/wave/20060723sfjffbartsinger_wave_f_cm_np1_ba_med_0.mat --> size 20.3 Mb--> 49.6 sec.
5002 -> ~/remote/hmdb51Data/descriptor/wave/21_wave_u_nm_np1_fr_goo_5.mat --> size 14.4 Mb--> 56.3 sec.
5003 -> ~/remote/hmdb51Data/descriptor/wave/50_FIRST_DATES_wave_f_cm_np1_fr_med_0.mat --> size 30.4 Mb--> 56.9 sec.
5004 -> ~/remote/hmdb51Data/descriptor/wave/50_FIRST_DATES_wave_u_cm_np1_fr_goo_30.mat --> size 23.9 Mb--> 55.0 sec.
5005 -> ~/remote/hmdb51Data/descriptor/wave/50_FIRST_DATES_wave_u_cm_np1_fr_med_1.mat --> size 21.9 Mb--> 49.7 sec.
5006 -> ~/remote/hmdb51Data/descriptor/wave/50_FIRST_DATES_wave_u_cm_np1_fr_med_36.mat --> size 23.1 Mb--> 74.8 sec.
5007 -> ~/remote/hmdb51Data/descriptor/wave/A_Beautiful_Mind_2_wave_u_cm_np1_ri_med_3.mat --> size 19.4 Mb--> 68.8 sec.
5008 -> ~/remote/hmdb51Data/descriptor/wave/Abschieds-winken_!!!!!!_Gruss_Guido_wave_u_cm_np1_fr_bad_0.mat --> size 53.2 Mb--> 92.8 sec.
5009 -> ~/remote/hmdb51Data/descriptor/wave/Abschieds-winken_!!!!!!_Gruss_Guido_wave_u_cm_np1_fr_bad_1.mat --> size 49.7 Mb--> 94.7 sec.
5010 -> ~/remote/hmdb51Data/descriptor/wave/AllThePresidentMen_wave_h_nm_np1_fr_med_6.mat --> size 5.6 Mb--> 52.8 sec.
5011 -> ~/remote/hmdb51Data/descriptor/wave/AmericanGangster_wave_u_cm_np1_fr_med_57.mat --> size 21.2 Mb--> 61.5 sec.
5012 -> ~/remote/hmdb51Data/descriptor/wave/American_History_X_wave_u_nm_np1_fr_med_16.mat --> size 37.0 Mb--> 58.5 sec.
5013 -> ~/remote/hmdb51Data/descriptor/wave/BATMAN_BEGINS_wave_u_cm_np1_fr_med_19.mat --> size 9.8 Mb--> 76.6 sec.
5014 -> ~/remote/hmdb51Data/descriptor/wave/BIG_FISH_wave_u_nm_np1_fr_bad_4.mat --> size 7.1 Mb--> 86.9 sec.
5015 -> ~/remote/hmdb51Data/descriptor/wave/BIG_FISH_wave_u_nm_np1_fr_goo_10.mat --> size 20.2 Mb--> 81.7 sec.
5016 -> ~/remote/hmdb51Data/descriptor/wave/BIG_FISH_wave_u_nm_np1_fr_goo_9.mat --> size 31.9 Mb--> 75.0 sec.
5017 -> ~/remote/hmdb51Data/descriptor/wave/BIG_FISH_wave_u_nm_np1_le_goo_28.mat --> size 12.8 Mb--> 71.1 sec.
